/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/httppromise/src/Server/HttpPromise.lua:74:	return Promise.spawn(function(resolve, reject)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/httppromise/src/Server/HttpPromise.lua:106:	return type(value) == "table"
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/httppromise/src/Server/HttpPromise.lua:123:	return string.format("%d: %s - %s", value.StatusCode, value.StatusMessage, value.Body)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/httppromise/src/Server/HttpPromise.lua:148:	return HttpPromise.request(finalRequest):Then(HttpPromise.decodeJson)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/httppromise/src/Server/HttpPromise.lua:181:		return Promise.rejected(string.format("Body is not of type string, but says %q", tostring(response.Body)))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/httppromise/src/Server/HttpPromise.lua:184:	return Promise.new(function(resolve, reject)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/httppromise/src/Server/HttpPromise.lua:203:return HttpPromise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/maid/src/Shared/MaidTaskUtils.lua:31:	return jobType == "function"
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/maid/src/Shared/MaidTaskUtils.lua:88:	return function(): ()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/maid/src/Shared/MaidTaskUtils.lua:95:return MaidTaskUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:32:	return Rx.combineLatest({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:39:				return RxClippedRectUtils._computeClippedRect(state)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:41:				return Rect.new(Vector2.zero, Vector2.zero)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:49:	return Vector2.new(math.clamp(value.X, 0, 1), math.clamp(value.Y, 0, 1))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:67:	return Rx.combineLatest({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:74:				return Rect.new(Vector2.zero, Vector2.zero)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:86:			return Rect.new(topLeft, bottomRight)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:94:		return RxInstanceUtils.observeProperty(gui, "ClipsDescendants"):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:97:					return RxClippedRectUtils._observeParentClippedRect(gui)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:100:				return Rx.combineLatest({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:106:						return RxClippedRectUtils._computeClippedRect(state)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:121:		return Rx.combineLatest({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:127:				return RxClippedRectUtils._computeClippedRect(state)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:135:		return Rect.new(state.absolutePosition, state.absolutePosition + state.absoluteSize)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:153:	return Rect.new(topLeftX, topLeftY, topLeftX + sizeX, topLeftY + sizeY)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:159:	return RxInstanceUtils.observeFirstAncestor(gui, "GuiObject"):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:162:				return RxClippedRectUtils._observeClippedRectImpl(parent)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:164:				return Rx.of(nil)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/RxClippedRectUtils.lua:170:return RxClippedRectUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputmode/src/Client/InputMode.lua:56:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputmode/src/Client/InputMode.lua:65:	return DuckTypeUtils.isImplementation(InputMode, value)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputmode/src/Client/InputMode.lua:73:	return self._lastEnabled
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputmode/src/Client/InputMode.lua:81:	return self._inputModeType:GetKeys()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputmode/src/Client/InputMode.lua:92:	return self._inputModeType:IsValid(inputType)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputmode/src/Client/InputMode.lua:120:return InputMode
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/streamingutils/src/Shared/StreamingUtils.lua:45:		return Promise.resolved()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/streamingutils/src/Shared/StreamingUtils.lua:48:	return Promise.spawn(function(resolve, reject)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/streamingutils/src/Shared/StreamingUtils.lua:54:			return reject(err)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/streamingutils/src/Shared/StreamingUtils.lua:57:		return resolve()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/streamingutils/src/Shared/StreamingUtils.lua:61:return StreamingUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/actionmanager/src/Client/BaseAction.lua:55:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/actionmanager/src/Client/BaseAction.lua:79:	return self._name
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/actionmanager/src/Client/BaseAction.lua:87:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/actionmanager/src/Client/BaseAction.lua:112:	return self._actionData
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/actionmanager/src/Client/BaseAction.lua:127:	return self.IsActivatedValue.Value
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/actionmanager/src/Client/BaseAction.lua:150:return BaseAction
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings-inputkeymap/src/Client/SettingsInputKeyMapServiceClient.lua:43:return SettingsInputKeyMapServiceClient
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/UIRotationUtils.lua:14:	return -rotationDegrees + 90
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/UIRotationUtils.lua:28:	return Vector2.new(x, y)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/UIRotationUtils.lua:37:	return unitCircleDirection * Vector2.new(1, -1)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/UIRotationUtils.lua:40:return UIRotationUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/maid/src/Shared/Maid.story.lua:8:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/maid/src/Shared/Maid.story.lua:18:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valuebaseutils/src/Shared/RxValueBaseUtils.lua:35:	return RxInstanceUtils.observeLastNamedChildBrio(parent, className, name):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valuebaseutils/src/Shared/RxValueBaseUtils.lua:61:	return RxValueBaseUtils.observeBrio(parent, className, name):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valuebaseutils/src/Shared/RxValueBaseUtils.lua:74:	return RxInstanceUtils.observeProperty(valueObject, "Value")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valuebaseutils/src/Shared/RxValueBaseUtils.lua:77:return RxValueBaseUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputmode/src/Client/InputModeServiceClient.lua:83:			return inputMode
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputmode/src/Client/InputModeServiceClient.lua:88:		return self._inputModes[inputModeType]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputmode/src/Client/InputModeServiceClient.lua:96:	return inputMode
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputmode/src/Client/InputModeServiceClient.lua:163:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputmode/src/Client/InputModeServiceClient.lua:167:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputmode/src/Client/InputModeServiceClient.lua:171:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputmode/src/Client/InputModeServiceClient.lua:174:	return false
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputmode/src/Client/InputModeServiceClient.lua:181:return InputModeServiceClient
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/isamixin/src/Shared/IsAMixin.lua:35:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/isamixin/src/Shared/IsAMixin.lua:40:	return false
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/isamixin/src/Shared/IsAMixin.lua:43:return IsAMixin
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/actionmanager/src/Client/ActionManager.lua:64:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/actionmanager/src/Client/ActionManager.lua:81:	return self._actions[name]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/actionmanager/src/Client/ActionManager.lua:91:	return list
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/actionmanager/src/Client/ActionManager.lua:116:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/actionmanager/src/Client/ActionManager.lua:123:return ActionManager
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Shared/Player/PlayerSettingsBase.lua:46:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Shared/Player/PlayerSettingsBase.lua:54:	return self._obj:FindFirstAncestorWhichIsA("Player")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Shared/Player/PlayerSettingsBase.lua:62:	return self._obj
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Shared/Player/PlayerSettingsBase.lua:86:	return SettingDefinition.new(settingName, defaultValue):GetSettingProperty(self._serviceBag, player)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Shared/Player/PlayerSettingsBase.lua:107:		return defaultValue
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Shared/Player/PlayerSettingsBase.lua:110:	return value
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Shared/Player/PlayerSettingsBase.lua:149:	return RxAttributeUtils.observeAttribute(self._obj, attributeName, defaultValue):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Shared/Player/PlayerSettingsBase.lua:182:return PlayerSettingsBase
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputmode/src/Client/InputModeProcessor.lua:39:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputmode/src/Client/InputModeProcessor.lua:55:	return self._inputModes
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/inputmode/src/Client/InputModeProcessor.lua:68:return InputModeProcessor
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/functionutils/src/Shared/FunctionUtils.lua:20:	return function(...: U...): V...
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/functionutils/src/Shared/FunctionUtils.lua:21:		return (func :: any)(self, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/functionutils/src/Shared/FunctionUtils.lua:25:return FunctionUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/throttle/src/Shared/throttle.lua:35:	return function(...: T...)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/throttle/src/Shared/throttle.lua:40:return throttle
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/maid/src/jest.config.lua:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/ScrollingDirectionUtils.lua:20:	return scrollingDirection == Enum.ScrollingDirection.X or scrollingDirection == Enum.ScrollingDirection.XY
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/ScrollingDirectionUtils.lua:29:	return scrollingDirection == Enum.ScrollingDirection.Y or scrollingDirection == Enum.ScrollingDirection.XY
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/ScrollingDirectionUtils.lua:32:return ScrollingDirectionUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings-inputkeymap/src/Client/InputKeyMapSettingClient.lua:85:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings-inputkeymap/src/Client/InputKeyMapSettingClient.lua:88:return InputKeyMapSettingClient
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/humanoidanimatorutils/src/Shared/HumanoidAnimatorUtils.lua:27:		return animator
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/humanoidanimatorutils/src/Shared/HumanoidAnimatorUtils.lua:42:	return newAnimator
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/humanoidanimatorutils/src/Shared/HumanoidAnimatorUtils.lua:51:	return target:FindFirstChildOfClass("Animator")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/humanoidanimatorutils/src/Shared/HumanoidAnimatorUtils.lua:80:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/humanoidanimatorutils/src/Shared/HumanoidAnimatorUtils.lua:84:	return false
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/humanoidanimatorutils/src/Shared/HumanoidAnimatorUtils.lua:87:return HumanoidAnimatorUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/networkownerutils/src/Server/NetworkOwnerUtils.lua:25:		return false, err
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/networkownerutils/src/Server/NetworkOwnerUtils.lua:29:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/networkownerutils/src/Server/NetworkOwnerUtils.lua:44:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/networkownerutils/src/Server/NetworkOwnerUtils.lua:47:	return owner
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/networkownerutils/src/Server/NetworkOwnerUtils.lua:64:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/networkownerutils/src/Server/NetworkOwnerUtils.lua:67:	return owner == player
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/networkownerutils/src/Server/NetworkOwnerUtils.lua:82:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/networkownerutils/src/Server/NetworkOwnerUtils.lua:85:	return owner == nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/networkownerutils/src/Server/NetworkOwnerUtils.lua:107:		return false, nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/networkownerutils/src/Server/NetworkOwnerUtils.lua:110:	return true, networkOwner
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/networkownerutils/src/Server/NetworkOwnerUtils.lua:113:return NetworkOwnerUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Shared/Player/PlayerSettingsConstants.lua:10:return Table.readonly({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valuebaseutils/src/Shared/ValueBaseUtils.lua:56:	return typeof(instance) == "Instance" and instance:IsA("ValueBase")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valuebaseutils/src/Shared/ValueBaseUtils.lua:66:	return VALUE_BASE_TYPE_LOOKUP[valueBaseClassName]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valuebaseutils/src/Shared/ValueBaseUtils.lua:76:	return TYPE_TO_CLASSNAME_LOOKUP[luaType]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valuebaseutils/src/Shared/ValueBaseUtils.lua:112:		return foundChild
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valuebaseutils/src/Shared/ValueBaseUtils.lua:119:		return newChild
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valuebaseutils/src/Shared/ValueBaseUtils.lua:177:			return (foundChild :: any).Value
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valuebaseutils/src/Shared/ValueBaseUtils.lua:188:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valuebaseutils/src/Shared/ValueBaseUtils.lua:191:		return default
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valuebaseutils/src/Shared/ValueBaseUtils.lua:208:	return function(parent, defaultValue)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valuebaseutils/src/Shared/ValueBaseUtils.lua:211:		return ValueBaseUtils.getValue(parent, instanceType, name, defaultValue)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valuebaseutils/src/Shared/ValueBaseUtils.lua:215:		return ValueBaseUtils.setValue(parent, instanceType, name, value)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valuebaseutils/src/Shared/ValueBaseUtils.lua:217:		return ValueBaseUtils.getOrCreateValue(parent, instanceType, name, defaultValue)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valuebaseutils/src/Shared/ValueBaseUtils.lua:221:return ValueBaseUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/UIAlignmentUtils.lua:55:		return HORIZONTAL_ALIGNMENT[alignment :: any]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/UIAlignmentUtils.lua:57:		return VERTICAL_ALIGNMENT[alignment :: any]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/uiobjectutils/src/Client/UIAlignmentUtils.lua:82:	return found
