/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/GameKeyDummy.java:91:	public boolean isMenuRepeatKey(int key) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/GameKeyDummy.java:103:	public int getInputState(int key) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/GameKeyDummy.java:112:	public void setInputState(int key, int state) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/GameKeyDummy.java:120:	public void loadConfig(CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/GameKeyDummy.java:182:	public void saveConfig(CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/GameKeyDummy.java:245:	public void inputStatusUpdate(Controller ctrl) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/GameKeyDummy.java:251:	public static boolean isNavKey(int key) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/History6RollsRandomizer.java:7:	public History6RollsRandomizer() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/History6RollsRandomizer.java:11:	public History6RollsRandomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/History6RollsRandomizer.java:15:	public void init() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagNoSZORandomizer.java:9:	public BagNoSZORandomizer() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagNoSZORandomizer.java:13:	public void init() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagNoSZORandomizer.java:18:	public BagNoSZORandomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/BagNoSZORandomizer.java:22:	public void shuffle() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/MemorylessRandomizer.java:5:	public MemorylessRandomizer() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/MemorylessRandomizer.java:9:	public MemorylessRandomizer(boolean[] pieceEnable, long seed) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/net/omegaboshi/nullpomino/game/subsystem/randomizer/MemorylessRandomizer.java:13:	public int next() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:176:	public void drawMenuFont(GameEngine engine, int playerID, int x, int y, String str, int color, float scale) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:187:	public void drawMenuFont(GameEngine engine, int playerID, int x, int y, String str) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:201:	public void drawMenuFont(GameEngine engine, int playerID, int x, int y, String str, float scale) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:215:	public void drawMenuFont(GameEngine engine, int playerID, int x, int y, String str, int color) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:232:	public void drawMenuFont(GameEngine engine, int playerID, int x, int y, String str, boolean flag, int colorF, int colorT) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:251:	public void drawMenuFont(GameEngine engine, int playerID, int x, int y, String str, boolean flag) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:267:	public void drawMenuFont(GameEngine engine, int playerID, int x, int y, String str, boolean flag, float scale) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:286:	public void drawTTFMenuFont(GameEngine engine, int playerID, int x, int y, String str, int color) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:297:	public void drawTTFMenuFont(GameEngine engine, int playerID, int x, int y, String str) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:314:	public void drawTTFMenuFont(GameEngine engine, int playerID, int x, int y, String str, boolean flag, int colorF, int colorT) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:333:	public void drawTTFMenuFont(GameEngine engine, int playerID, int x, int y, String str, boolean flag) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:353:	public void drawScoreFont(GameEngine engine, int playerID, int x, int y, String str, int color, float scale) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:364:	public void drawScoreFont(GameEngine engine, int playerID, int x, int y, String str) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:378:	public void drawScoreFont(GameEngine engine, int playerID, int x, int y, String str, float scale) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:392:	public void drawScoreFont(GameEngine engine, int playerID, int x, int y, String str, int color) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:409:	public void drawScoreFont(GameEngine engine, int playerID, int x, int y, String str, boolean flag, int colorF, int colorT) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:428:	public void drawScoreFont(GameEngine engine, int playerID, int x, int y, String str, boolean flag) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:444:	public void drawScoreFont(GameEngine engine, int playerID, int x, int y, String str, boolean flag, float scale) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:463:	public void drawTTFScoreFont(GameEngine engine, int playerID, int x, int y, String str, int color) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:474:	public void drawTTFScoreFont(GameEngine engine, int playerID, int x, int y, String str) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:491:	public void drawTTFScoreFont(GameEngine engine, int playerID, int x, int y, String str, boolean flag, int colorF, int colorT) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:510:	public void drawTTFScoreFont(GameEngine engine, int playerID, int x, int y, String str, boolean flag) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:530:	public void drawDirectFont(GameEngine engine, int playerID, int x, int y, String str, int color, float scale) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:541:	public void drawDirectFont(GameEngine engine, int playerID, int x, int y, String str) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:555:	public void drawDirectFont(GameEngine engine, int playerID, int x, int y, String str, float scale) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:569:	public void drawDirectFont(GameEngine engine, int playerID, int x, int y, String str, int color) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:586:	public void drawDirectFont(GameEngine engine, int playerID, int x, int y, String str, boolean flag, int colorF, int colorT) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:605:	public void drawDirectFont(GameEngine engine, int playerID, int x, int y, String str, boolean flag) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:620:	public void drawDirectFont(GameEngine engine, int playerID, int x, int y, String str, boolean flag, float scale) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:639:	public void drawTTFDirectFont(GameEngine engine, int playerID, int x, int y, String str, int color) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:650:	public void drawTTFDirectFont(GameEngine engine, int playerID, int x, int y, String str) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:667:	public void drawTTFDirectFont(GameEngine engine, int playerID, int x, int y, String str, boolean flag, int colorF, int colorT) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:686:	public void drawTTFDirectFont(GameEngine engine, int playerID, int x, int y, String str, boolean flag) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:704:	public void drawSpeedMeter(GameEngine engine, int playerID, int x, int y, int s) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:719:	public void drawSingleBlock(GameEngine engine, int playerID, int x, int y, int color, int skin, boolean bone, float darkness, float alpha, float scale) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:725:	public boolean isTTFSupport() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:735:	public String getKeyNameByButtonID(GameEngine engine, int btnID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:744:	public int getMeterMax(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:749:		else if (engine.displaysize == 1)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:760:	public int getBlockGraphicsWidth(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:763:		else if (engine.displaysize == 1)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:775:	public int getBlockGraphicsHeight(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:778:		else if (engine.displaysize == 1)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:790:	public int getFieldDisplayPositionX(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:801:	public int getFieldDisplayPositionY(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:812:	public int getScoreDisplayPositionX(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:815:		return getFieldDisplayPositionX(engine, playerID) + xOffset;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:824:	public int getScoreDisplayPositionY(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:825:		return getFieldDisplayPositionY(engine, playerID) + 48;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:832:	public int getNextDisplayType() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:843:	public boolean isStickySkin(int skin) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:853:	public boolean isStickySkin(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:854:		return isStickySkin(engine.getSkin());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:861:	public void playSE(String name) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:867:	public void setGraphics(Object g) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:873:	public CustomProperties loadModeConfig() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:891:	public void saveModeConfig(CustomProperties modeConfig) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:906:	public CustomProperties loadProperties(String filename) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:927:	public boolean saveProperties(String filename, CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:944:	public void modeInit(GameManager manager) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:951:	public void playerInit(GameEngine engine, int playerID) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:958:	public void startGame(GameEngine engine, int playerID) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:965:	public void onFirst(GameEngine engine, int playerID) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:972:	public void onLast(GameEngine engine, int playerID) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:979:	public void onSetting(GameEngine engine, int playerID) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:986:	public void onReady(GameEngine engine, int playerID) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:993:	public void onMove(GameEngine engine, int playerID) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:1000:	public void onLockFlash(GameEngine engine, int playerID) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:1007:	public void onLineClear(GameEngine engine, int playerID) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:1014:	public void onARE(GameEngine engine, int playerID) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:1021:	public void onEndingStart(GameEngine engine, int playerID) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:1028:	public void onCustom(GameEngine engine, int playerID) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/event/EventReceiver.java:1035:	public void onExcellent(GameEngine engine, int playerID) {}
