/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:294:        int chain_bonus = chainBonus(i + 1);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:296:        int rate = calculateRensaBonusCoef(chain_bonus, long_bonus[i], color_bonus);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:302:    result.chains = chain;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:306:    for (int i = 0; i < chain; ++i) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:530:    int chain = 1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:610:                        renketsu[chain][ordinal(color)] += num;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:612:                            renketsubonus[chain] += 10;  // bugggggg 111102
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:614:                            renketsubonus[chain] += num - 3;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:639:        chain++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:641:    chain--;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:643:    for (i = 0; i < (chain); i++) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:657:    return chain;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/field.cc:667:void setti_ojama(PuyoColor f[][kHeight], int numOjama)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:8:#include "core/client/ai/drop_decision.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:35:    // |frameId| is the frameId that you will get to start moving your puyo.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:36:    // In other words, it's a kind of 'frameInitiated'.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:38:    // e.g. ojamas are dropped or the enemy has fired some rensa
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:45:    virtual DropDecision think(int frameId, const CoreField&, const KumipuyoSeq&,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:49:    // |frameId| is the frameId where the enemy has started moving his puyo.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:53:    // Since gaze might be called in the same frame as think(), you shouldn't consume
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:55:    virtual void gaze(int frameId, const CoreField& enemyField, const KumipuyoSeq&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:101:    void groundedForCommon(PlayerState*, int frameId);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:105:    static void puyoErasedForCommon(PlayerState* p1, PlayerState* p2, int frameId, const PlainField& provided);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:107:    void ojamaDroppedForMe(const FrameRequest&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:108:    void ojamaDroppedForEnemy(const FrameRequest&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:109:    static void ojamaDroppedForCommon(PlayerState*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:127:    static CoreField mergeField(const CoreField& ours, const PlainField& provided, bool ojamaDropped);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/frame_context.cc:1:#include "duel/frame_context.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/frame_context.cc:10:    if (ojamaCommitted_)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:10:#include "core/frame_request.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:11:#include "core/frame_response.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:26:    DropDecision dropDecision = DropDecision();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:32:    // True when we need to rethink this hand. This happens when we detected ojama etc.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:34:    bool ojamaDropped = false;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:66:    // nextThinkFrameId is frameId in which the decision of think() is sent.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:73:        FrameRequest frameRequest;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:74:        if (!connector_->receive(&frameRequest)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:83:        if (!frameRequest.isValid()) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:84:            connector_->send(FrameResponse(frameRequest.frameId));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:88:        if (frameRequest.hasGameEnd()) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:89:            gameHasEnded(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:93:        if (frameRequest.shouldInitialize()) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:96:            gameWillBegin(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:100:        if (frameRequest.enemyPlayerFrameRequest().event.decisionRequest)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:101:            decisionRequestedForEnemy(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:102:        if (frameRequest.enemyPlayerFrameRequest().event.ojamaDropped)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:103:            ojamaDroppedForEnemy(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:104:        if (frameRequest.enemyPlayerFrameRequest().event.grounded)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:105:            groundedForEnemy(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:106:        if (frameRequest.enemyPlayerFrameRequest().event.puyoErased)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:107:            puyoErasedForEnemy(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:108:        if (frameRequest.enemyPlayerFrameRequest().event.wnextAppeared)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:109:            next2AppearedForEnemy(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:113:        if (frameRequest.myPlayerFrameRequest().event.wnextAppeared) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:114:            next2AppearedForMe(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:117:            // When hand == 0, nextThinkFrameId will be 0. We'd like to keep frameId is increasing.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:118:            if (nextThinkFrameId < frameRequest.frameId)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:119:                nextThinkFrameId = frameRequest.frameId;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:121:        if (frameRequest.myPlayerFrameRequest().event.puyoErased) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:123:            // TODO(mayah): This is not so accurate. We need to consider FRAMES_GROUNDING and frames for dropping.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:124:            nextThinkFrameId = frameRequest.frameId + FRAMES_VANISH_ANIMATION + FRAMES_PREPARING_NEXT;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:128:            const auto& kumipuyoSeq = frameRequest.myPlayerFrameRequest().kumipuyoSeq;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:145:            next1.dropDecision = think(nextThinkFrameId, me_.field, seq,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:152:        if (frameRequest.myPlayerFrameRequest().event.ojamaDropped) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:155:            next1.ojamaDropped = true;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:156:            ojamaDroppedForMe(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:158:        if (frameRequest.myPlayerFrameRequest().event.grounded)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:159:            groundedForMe(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:160:        if (frameRequest.myPlayerFrameRequest().event.puyoErased)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:161:            puyoErasedForMe(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:162:        if (frameRequest.myPlayerFrameRequest().event.preDecisionRequest)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:163:            preDecisionRequestedForMe(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:164:        if (frameRequest.myPlayerFrameRequest().event.decisionRequest) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:167:            decisionRequestedForMe(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:169:        if (frameRequest.myPlayerFrameRequest().event.decisionRequestAgain) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:173:            DCHECK(!frameRequest.myPlayerFrameRequest().event.decisionRequest)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:175:            DropDecision dropDecision = think(frameRequest.frameId,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:176:                                              CoreField(frameRequest.myPlayerFrameRequest().field),
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:177:                                              frameRequest.myPlayerFrameRequest().kumipuyoSeq,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:181:            connector_->send(FrameResponse(frameRequest.frameId, dropDecision.decision(), dropDecision.message()));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:186:            FrameResponse resp(frameRequest.frameId);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:189:                next1.dropDecision.decision().isValid() &&
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:190:                frameRequest.myPlayerFrameRequest().event.preDecisionRequest;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:193:                resp.preDecision = next1.dropDecision.decision();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:201:        if (me_.hand >= 3 && isFieldInconsistent(next1.fieldBeforeThink.toPlainField(), frameRequest.myPlayerFrameRequest().field)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:204:                { next1.fieldBeforeThink.toPlainField(), frameRequest.myPlayerFrameRequest().field },
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:205:                { frameRequest.myPlayerFrameRequest().kumipuyoSeq, frameRequest.myPlayerFrameRequest().kumipuyoSeq });
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:214:            me_.field = mergeField(me_.field, frameRequest.myPlayerFrameRequest().field, next1.ojamaDropped);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:215:            const auto& kumipuyoSeq = frameRequest.myPlayerFrameRequest().kumipuyoSeq;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:225:            next1.dropDecision = think(frameRequest.frameId, me_.field, seq, myPlayerState(), enemyPlayerState(), true);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:229:            next1.ojamaDropped = false;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:234:        connector_->send(FrameResponse(frameRequest.frameId, next1.dropDecision.decision(), next1.dropDecision.message()));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:236:            frameRequest.frameId +
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:237:            next1.fieldBeforeThink.framesToDropNext(next1.dropDecision.decision()) +
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:241:        if (next1.dropDecision.decision().isValid() && next1.kumipuyo.isValid()) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:242:            if (!me_.field.dropKumipuyo(next1.dropDecision.decision(), next1.kumipuyo)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:243:                LOG(WARNING) << "failed to drop kumipuyo. Moving to impossible position?";
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:253:void AI::gaze(int frameId, const CoreField&, const KumipuyoSeq&)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:255:    UNUSED_VARIABLE(frameId);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:258:void AI::gameWillBegin(const FrameRequest& frameRequest)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:268:    onGameWillBegin(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:271:void AI::gameHasEnded(const FrameRequest& frameRequest)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:273:    onGameHasEnded(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:276:void AI::preDecisionRequestedForMe(const FrameRequest& frameRequest)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:279:    onPreDecisionRequestedForMe(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:282:void AI::decisionRequestedForMe(const FrameRequest& frameRequest)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:288:    onDecisionRequestedForMe(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:291:void AI::decisionRequestedForEnemy(const FrameRequest& frameRequest)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:293:    enemyDecisionRequestFrameId_ = frameRequest.frameId;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:295:    enemy_.field = CoreField::fromPlainFieldWithDrop(frameRequest.enemyPlayerFrameRequest().field);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:298:    onDecisionRequestedForEnemy(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:304:    // TODO(mayah): pending ojama should be committed when rensa is finished.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:319:void AI::groundedForMe(const FrameRequest& frameRequest)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:321:    // Should we take field from me_.field? It's more accurate than frameRequest?
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:322:    me_.fieldWhenGrounded = CoreField::fromPlainFieldWithDrop(frameRequest.myPlayerFrameRequest().field);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:323:    groundedForCommon(&me_, frameRequest.frameId);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:324:    onGroundedForMe(frameRequest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:327:void AI::groundedForEnemy(const FrameRequest& frameRequest)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:329:    enemy_.fieldWhenGrounded = CoreField::fromPlainFieldWithDrop(frameRequest.enemyPlayerFrameRequest().field);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:330:    groundedForCommon(&enemy_, frameRequest.frameId);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:331:    onGroundedForEnemy(frameRequest);
