/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:364:        return PrecedeKeySetSeq(">B,>,>B,>,>A,>,>,>,>B,>,v", '>', ">B,>,>B,>,>A,>,>,>,>B,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:365:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:368:PrecedeKeySetSeq findKeyStrokeFastpath63(const CoreField& field)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:371:        return PrecedeKeySetSeq(">B,,>,,>,v", '>', ">B,>,>,>,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:373:        return PrecedeKeySetSeq(">B,>,>,>B,>,>A,>,>,>,v", '>', ">B,>,>,>B,>,>A,>,>,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:375:        return PrecedeKeySetSeq("A,,A,,A,>,,>,,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:378:        return PrecedeKeySetSeq(">B,>,>,>B,>,>A,>,>,>,v", '>', ">B,>,>,>B,>,>A,>,>,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:381:        return PrecedeKeySetSeq(">B,>,>B,>,>A,>,>,>,>,>,v", '>', ">B,>,>B,>,>A,>,>,>,>,>,v");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:382:    return PrecedeKeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:403:    else if (decision.r == 3 && decision.x <= 3)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:448:    return PrecedeKeySetSeq(findKeyStrokeOnline(field, KumipuyoMovingState::initialState(), decision));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:454:        return findKeyStroke(field, decision).seq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:457:        return KeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:458:    return findKeyStrokeByDijkstra(field, mks, decision);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:524:    Vertex startV(initialState);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:552:            return KeySetSeq(kss);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:576:            KumipuyoMovingState mks(p);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:588:    return KeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:595:    return expandButtonDistance(kss);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:629:                    return KeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:650:                        return KeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:659:                        return KeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:671:                        return KeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:679:                        return KeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:697:                    return KeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:720:                    return KeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:723:                    return KeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:733:                        return KeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:744:                    return KeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:761:                    return KeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:765:                    return KeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:774:                        return KeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:785:                    return KeySetSeq();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller.cc:797:    typedef PrecedeKeySetSeq (*func)(const CoreField&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/bounding_box.cc:20:    return Box(sx, sy, dx, dy);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/bounding_box.cc:30:            return Box(0, 0, 0, 0);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/bounding_box.cc:56:            return Box(0, 0, 0, 0);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/bounding_box.cc:81:    return Box(0, 0, 0, 0);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/bounding_box.cc:99:    return Box(b.sx / 2, b.sy / 2, b.dx / 2, b.dy / 2);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/bounding_box.cc:105:    return Box(b.sx / 2, b.sy / 2, b.dx / 2, b.dy / 2);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/bounding_box.cc:111:    return Box(b.sx / 2, b.sy / 2, b.dx / 2, b.dy / 2);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plain_field.h:15:    explicit PlainField(const std::string& url);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plain_field.h:18:    PuyoColor color(int x, int y) const { return field_[x][y]; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plain_field.h:20:    bool isColor(int x, int y, PuyoColor c) const { return field_[x][y] == c; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plain_field.h:22:    bool isEmpty(int x, int y) const { return isColor(x, y, PuyoColor::EMPTY); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plain_field.h:25:    void setColor(int x, int y, PuyoColor c) { field_[x][y] = c; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plain_field.h:29:    bool isZenkeshi() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plain_field.h:32:    bool isConnectedPuyo(int x, int y) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plain_field.h:36:    int countConnectedPuyos(int x, int y) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plain_field.h:38:    int countConnectedPuyos(int x, int y, FieldChecker* checked) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plain_field.h:44:    int countConnectedPuyosMax4(int x, int y) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plain_field.h:47:    void drop();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plain_field.h:55:    bool hasEmptyNeighbor(int x, int y) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plain_field.h:62:    int vanish(int currentChain);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plain_field.h:70:    void initialize();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plain_field.h:77:    return isEmpty(x, y + 1) || isEmpty(x, y - 1) || isEmpty(x + 1, y) || isEmpty(x - 1, y);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/plain_field.h:83:    return color(x, y - 1) == c || color(x, y + 1) == c || color(x - 1, y) == c || color(x + 1, y) == c;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/main_window.h:26:    void runMainLoop();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/main_window.h:28:    void addDrawer(Drawer*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/main_window.h:29:    void addEventListener(EventListener*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/main_window.h:34:    void draw();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/main_window.h:37:    void renderScreen();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/commentator_drawer.cc:12:static void drawNumber(Screen* screen, const Box& b, int n)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/commentator_drawer.cc:21:    UniqueSDLSurface s(makeUniqueSDLSurface(TTF_RenderUTF8_Blended(screen->font(), oss.str().c_str(), color)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/commentator_drawer.cc:37:static void drawText(Screen* screen, const char* msg, int x, int y)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/commentator_drawer.cc:46:    UniqueSDLSurface s(makeUniqueSDLSurface(TTF_RenderUTF8_Shaded(screen->font(), msg, fg, screen->bgColor())));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/commentator_drawer.cc:57:static void drawText(Screen* screen, const std::string& str, int x, int y)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/commentator_drawer.cc:62:static void drawTrace(Screen* screen, int pi, const RensaChainTrackResult& result)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/commentator_drawer.cc:89:    lock_guard<mutex> lock(mu_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/commentator_drawer.cc:97:        lock_guard<mutex> lock(mu_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/SDL_kanji.h:22:int Kanji_AddFont(Kanji_Font* font, const char* file);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/SDL_kanji.h:24:void Kanji_SetCodingSystem(Kanji_Font* font, Kanji_CodingSystem sys);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/SDL_kanji.h:26:int Kanji_FontHeight(Kanji_Font* font);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/SDL_kanji.h:28:int Kanji_FontWidth(Kanji_Font* font, const char* text);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/SDL_kanji.h:32:int Kanji_PutText(Kanji_Font* font, int dx, int dy,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/SDL_kanji.h:36:int Kanji_PutTextTate(Kanji_Font* font, int dx, int dy,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/SDL_kanji.h:39:void Kanji_CloseFont(Kanji_Font* font);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_checker.h:15:    bool get(int x, int y) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_checker.h:22:    void setBit(int x, int y, bool flag)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_checker.h:30:    void set(int x, int y)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_checker.h:37:    void clear(int x, int y)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_checker.h:44:    bool operator()(int x, int y) const { return get(x, y); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:24:    void runLoop();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:27:    void setBehaviorRethinkAfterOpponentRensa(bool flag) { behaviorRethinkAfterOpponentRensa_ = flag; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:31:    explicit AI(const std::string& name);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:80:    void requestRethink() { rethinkRequested_ = true; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:88:    void gameWillBegin(const FrameRequest&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:91:    void gameHasEnded(const FrameRequest&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:93:    void preDecisionRequestedForMe(const FrameRequest&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:95:    void decisionRequestedForMe(const FrameRequest&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:96:    void decisionRequestedForEnemy(const FrameRequest&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:97:    static void decisionRequestedForCommon(PlayerState* p1, PlayerState* p2);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:99:    void groundedForMe(const FrameRequest&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:100:    void groundedForEnemy(const FrameRequest&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:101:    void groundedForCommon(PlayerState*, int frameId);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:103:    void puyoErasedForMe(const FrameRequest&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:104:    void puyoErasedForEnemy(const FrameRequest&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:105:    static void puyoErasedForCommon(PlayerState* p1, PlayerState* p2, int frameId, const PlainField& provided);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:107:    void ojamaDroppedForMe(const FrameRequest&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:108:    void ojamaDroppedForEnemy(const FrameRequest&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:109:    static void ojamaDroppedForCommon(PlayerState*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:111:    void next2AppearedForMe(const FrameRequest&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:112:    void next2AppearedForEnemy(const FrameRequest&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:113:    void next2AppearedForCommon(PlayerState*, const KumipuyoSeq&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:126:    static bool isFieldInconsistent(const PlainField& ours, const PlainField& provided);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:127:    static CoreField mergeField(const CoreField& ours, const PlainField& provided, bool ojamaDropped);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.h:130:    KumipuyoSeq rememberedSequence(int indexFrom, const KumipuyoSeq& provided) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/user_event_drawer.cc:13:    lock_guard<mutex> lock(mu_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/user_event_drawer.cc:25:        string buf(userEvents_[i].toString());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/user_event_drawer.cc:26:        UniqueSDLSurface surf(makeUniqueSDLSurface(TTF_RenderUTF8_Blended(screen->font(), buf.c_str(), c)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/user_event_drawer.cc:32:        Box b(b1.sx, b1.sy, b2.dx, b2.dy);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/field_drawer.h:31:    void drawField(Screen*, int playerId, const PlayerGameState&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/field_drawer.h:32:    SDL_Rect toRect(PuyoColor);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/key.cc:7:string toString(Key key)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/key.cc:22:Key toKey(char c)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/box_test.cc:14:   Box b(10, 20, 40, 60);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/pattern/pattern_book.h:32:    bool load(const std::string& filename);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/pattern/pattern_book.h:33:    bool loadFromString(const std::string&, bool ignoreDuplicate = false);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/pattern/pattern_book.h:34:    bool loadFromValue(const toml::Value&, bool ignoreDuplicate = false);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/pattern/pattern_book.h:36:    void complement(const CoreField&, const ComplementCallback&) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/pattern/pattern_book.h:37:    void complement(const CoreField&, int allowedNumUnusedVariables, const ComplementCallback&) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/pattern/pattern_book.h:38:    void complement(const CoreField&, const FieldBits& ignitionBits, int allowedNumUnusedVariables, const ComplementCallback&) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/pattern/pattern_book.h:41:    void iterate(const PatternTree&,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/frame_number_drawer.h:14:    void draw(Screen*) override;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:21:    void clear()
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:186:            FrameResponse resp(frameRequest.frameId);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:336:    CoreField cf(state->fieldWhenGrounded);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:369:        CoreField cf(CoreField::fromPlainFieldWithDrop(frameRequest.enemyPlayerFrameRequest().field));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai.cc:384:    CoreField cf(CoreField::fromPlainFieldWithDrop(provided));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/fps_drawer.cc:43:    UniqueSDLSurface surf(makeUniqueSDLSurface(TTF_RenderUTF8_Blended(screen->font(), buf.c_str(), c)));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/pattern/field_pattern_test.cc:19:    FieldPattern pattern1("AAA...");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/pattern/field_pattern_test.cc:20:    FieldPattern pattern2("..AAAB");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/pattern/field_pattern_test.cc:21:    FieldPattern pattern3(".*ABBB");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/pattern/field_pattern_test.cc:66:    FieldPattern pattern("Aa*...");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/SDL_prims.h:10:int SDL_DrawPixel(SDL_Surface *sfc, int x, int y, Uint32 colour);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/SDL_prims.h:11:int SDL_DrawHLine(SDL_Surface *sfc, int x1, int y1, int x2, Uint32 colour);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/SDL_prims.h:12:int SDL_DrawVLine(SDL_Surface *sfc, int x1, int y1, int y2, Uint32 colour);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/SDL_prims.h:13:int SDL_DrawLine(SDL_Surface *sfc, int x1, int y1, int x2, int y2, Uint32 colour);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/SDL_prims.h:14:int SDL_FillLine(SDL_Surface *sfc, int x1, int y1, int x2, int y2, unsigned int width, Uint32 colour);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/SDL_prims.h:15:int SDL_DrawRect(SDL_Surface *sfc, SDL_Rect *rect, Uint32 colour);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/SDL_prims.h:16:int SDL_DrawCircle(SDL_Surface *sfc, int x, int y, int radius, Uint32 colour);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/SDL_prims.h:17:int SDL_FillCircle(SDL_Surface *sfc, int x, int y, int radius, Uint32 colour);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/SDL_prims.h:18:int SDL_DrawPolygon(SDL_Surface *sfc, SDL_Point *vertices, int nVertices, Uint32 colour);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/SDL_prims.h:19:int SDL_FillPolygon(SDL_Surface *sfc, SDL_Point *vertices, int nVertices, Uint32 colour);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/pattern/decision_book.cc:19:Decision makeDecision(const toml::Value& v)
